product_id,product_name,category,subcategory,cost_price,retail_price,supplier_id,is_active
P0001,Laptop - v1,Electronics,Laptop,513.34,682.75,SupplierC,True
P0002,Laptop - v2,Electronics,Laptop,182.45,398.43,SupplierE,True
P0003,Laptop - v3,Electronics,Laptop,474.44,634.87,SupplierA,True
P0004,Laptop - v4,Electronics,Laptop,189.97,384.2,SupplierE,True
P0005,Laptop - v5,Electronics,Laptop,574.24,1229.79,SupplierD,True
P0006,Laptop - v6,Electronics,Laptop,362.12,591.64,SupplierA,True
P0007,Laptop - v7,Electronics,Laptop,560.02,956.68,SupplierB,True
P0008,Laptop - v8,Electronics,Laptop,765.98,1305.16,SupplierA,False
P0009,Laptop - v9,Electronics,Laptop,81.89,189.74,SupplierE,True
P0010,Laptop - v10,Electronics,Laptop,646.67,1406.95,SupplierE,True
P0011,Smartphone - v1,Electronics,Smartphone,778.63,1365.9,SupplierE,True
P0012,Smartphone - v2,Electronics,Smartphone,664.38,1356.81,SupplierC,True
P0013,Smartphone - v3,Electronics,Smartphone,565.13,765.75,SupplierB,True
P0014,Smartphone - v4,Electronics,Smartphone,788.25,1833.77,SupplierA,False
P0015,Smartphone - v5,Electronics,Smartphone,225.99,466.18,SupplierC,True
P0016,Smartphone - v6,Electronics,Smartphone,299.29,464.32,SupplierC,True
P0017,Smartphone - v7,Electronics,Smartphone,489.26,736.52,SupplierB,True
P0018,Smartphone - v8,Electronics,Smartphone,372.5,604.92,SupplierE,True
P0019,Smartphone - v9,Electronics,Smartphone,549.27,1269.59,SupplierA,True
P0020,Smartphone - v10,Electronics,Smartphone,658.33,1491.81,SupplierD,True
P0021,Tablet - v1,Electronics,Tablet,57.62,138.04,SupplierE,True
P0022,Tablet - v2,Electronics,Tablet,174.04,330.52,SupplierD,True
P0023,Tablet - v3,Electronics,Tablet,215.58,344.06,SupplierE,True
P0024,Tablet - v4,Electronics,Tablet,598.88,1086.44,SupplierE,False
P0025,Tablet - v5,Electronics,Tablet,292.79,731.04,SupplierB,False
P0026,Tablet - v6,Electronics,Tablet,77.27,104.82,SupplierA,True
P0027,Tablet - v7,Electronics,Tablet,503.82,1133.84,SupplierD,True
P0028,Tablet - v8,Electronics,Tablet,310.89,626.46,SupplierD,True
P0029,Tablet - v9,Electronics,Tablet,777.01,1812.71,SupplierA,True
P0030,Tablet - v10,Electronics,Tablet,546.96,1063.49,SupplierC,True
P0031,Headphones - v1,Electronics,Headphones,93.68,170.66,SupplierD,True
P0032,Headphones - v2,Electronics,Headphones,763.28,1794.49,SupplierC,True
P0033,Headphones - v3,Electronics,Headphones,408.61,583.37,SupplierC,True
P0034,Headphones - v4,Electronics,Headphones,126.51,280.22,SupplierE,True
P0035,Headphones - v5,Electronics,Headphones,481.16,907.63,SupplierA,True
P0036,Headphones - v6,Electronics,Headphones,703.58,1616.83,SupplierC,True
P0037,Headphones - v7,Electronics,Headphones,51.05,120.15,SupplierA,True
P0038,Headphones - v8,Electronics,Headphones,586.87,1337.61,SupplierE,True
P0039,Headphones - v9,Electronics,Headphones,107.07,200.26,SupplierE,True
P0040,Headphones - v10,Electronics,Headphones,215.72,506.28,SupplierD,True
P0041,Smartwatch - v1,Electronics,Smartwatch,743.49,1640.38,SupplierB,True
P0042,Smartwatch - v2,Electronics,Smartwatch,322.2,678.56,SupplierC,False
P0043,Smartwatch - v3,Electronics,Smartwatch,720.19,1326.43,SupplierB,True
P0044,Smartwatch - v4,Electronics,Smartwatch,55.9,74.08,SupplierE,True
P0045,Smartwatch - v5,Electronics,Smartwatch,472.81,618.73,SupplierA,True
P0046,Smartwatch - v6,Electronics,Smartwatch,58.58,78.36,SupplierC,True
P0047,Smartwatch - v7,Electronics,Smartwatch,413.75,676.14,SupplierD,True
P0048,Smartwatch - v8,Electronics,Smartwatch,433.69,940.25,SupplierE,False
P0049,Smartwatch - v9,Electronics,Smartwatch,198.18,370.11,SupplierD,True
P0050,Smartwatch - v10,Electronics,Smartwatch,79.99,167.24,SupplierC,False
P0051,Camera - v1,Electronics,Camera,331.83,775.36,SupplierA,True
P0052,Camera - v2,Electronics,Camera,53.19,115.63,SupplierA,True
P0053,Camera - v3,Electronics,Camera,157.31,305.74,SupplierB,False
P0054,Camera - v4,Electronics,Camera,150.87,279.89,SupplierA,False
P0055,Camera - v5,Electronics,Camera,647.38,1506.56,SupplierA,True
P0056,Camera - v6,Electronics,Camera,523.46,1020.07,SupplierA,True
P0057,Camera - v7,Electronics,Camera,741.46,1719.03,SupplierB,False
P0058,Camera - v8,Electronics,Camera,391.08,608.71,SupplierD,True
P0059,Camera - v9,Electronics,Camera,135.89,177.01,SupplierD,True
P0060,Camera - v10,Electronics,Camera,741.58,1662.74,SupplierC,False
P0061,Speaker - v1,Electronics,Speaker,558.79,1216.27,SupplierE,False
P0062,Speaker - v2,Electronics,Speaker,128.06,212.07,SupplierA,True
P0063,Speaker - v3,Electronics,Speaker,599.64,820.67,SupplierE,False
P0064,Speaker - v4,Electronics,Speaker,404.77,940.39,SupplierB,True
P0065,Speaker - v5,Electronics,Speaker,768.82,1073.38,SupplierB,True
P0066,Speaker - v6,Electronics,Speaker,478.05,1008.81,SupplierB,False
P0067,Speaker - v7,Electronics,Speaker,100.31,237.57,SupplierB,True
P0068,Speaker - v8,Electronics,Speaker,497.41,896.86,SupplierE,True
P0069,Speaker - v9,Electronics,Speaker,748.09,1155.88,SupplierC,True
P0070,Speaker - v10,Electronics,Speaker,216.16,314.96,SupplierC,False
P0071,Monitor - v1,Electronics,Monitor,256.36,564.57,SupplierA,True
P0072,Monitor - v2,Electronics,Monitor,369.34,922.66,SupplierA,True
P0073,Monitor - v3,Electronics,Monitor,432.42,824.65,SupplierB,True
P0074,Monitor - v4,Electronics,Monitor,705.29,1661.05,SupplierC,True
P0075,Monitor - v5,Electronics,Monitor,130.41,300.01,SupplierC,True
P0076,Monitor - v6,Electronics,Monitor,535.95,1053.42,SupplierA,True
P0077,Monitor - v7,Electronics,Monitor,215.25,509.64,SupplierE,True
P0078,Monitor - v8,Electronics,Monitor,221.52,448.75,SupplierC,True
P0079,Monitor - v9,Electronics,Monitor,551.56,1281.55,SupplierE,False
